ID,Age,Employment Type,GraduateOrNot,AnnualIncome,FamilyMembers,ChronicDiseases,FrequentFlyer,EverTravelledAbroad
659,34,Private Sector/Self Employed,Yes,500000,3,0,No,No
1819,25,Private Sector/Self Employed,Yes,1400000,3,0,No,Yes
853,31,Government Sector,Yes,400000,6,1,No,No
1105,26,Government Sector,Yes,1450000,7,0,Yes,Yes
8,28,Private Sector/Self Employed,Yes,1450000,6,1,Yes,Yes
862,28,Government Sector,Yes,300000,3,1,No,No
1768,28,Private Sector/Self Employed,Yes,650000,3,0,No,No
1930,31,Government Sector,Yes,1200000,7,0,No,No
1598,32,Government Sector,Yes,650000,5,1,No,No
1343,26,Private Sector/Self Employed,Yes,1500000,5,1,Yes,Yes
688,33,Government Sector,Yes,400000,5,1,No,No
419,25,Private Sector/Self Employed,No,1150000,4,0,No,No
294,29,Private Sector/Self Employed,Yes,1200000,4,0,No,No
1947,32,Government Sector,Yes,900000,2,0,Yes,No
1456,25,Private Sector/Self Employed,No,1700000,3,0,Yes,No
561,29,Private Sector/Self Employed,Yes,1050000,9,0,No,No
298,25,Private Sector/Self Employed,No,1700000,4,0,Yes,No
1784,34,Private Sector/Self Employed,Yes,700000,4,0,No,No
1528,28,Private Sector/Self Employed,Yes,750000,2,0,No,No
297,35,Private Sector/Self Employed,No,800000,7,1,No,No
479,34,Government Sector,Yes,1300000,4,1,No,No
148,25,Private Sector/Self Employed,Yes,1400000,4,0,No,Yes
738,28,Private Sector/Self Employed,Yes,800000,7,0,Yes,No
1112,35,Private Sector/Self Employed,No,800000,4,0,No,No
1272,33,Government Sector,Yes,650000,3,0,No,No
1103,34,Private Sector/Self Employed,Yes,1050000,5,1,No,No
330,35,Private Sector/Self Employed,No,800000,4,0,No,No
1516,34,Government Sector,Yes,1300000,2,0,No,No
249,28,Private Sector/Self Employed,Yes,1150000,5,0,No,No
924,31,Government Sector,Yes,400000,6,0,No,No
14,31,Government Sector,Yes,400000,3,0,No,No
5,25,Private Sector/Self Employed,No,1150000,4,0,No,No
295,28,Private Sector/Self Employed,Yes,550000,5,0,No,No
1087,31,Government Sector,Yes,1200000,7,1,No,No
270,34,Government Sector,Yes,1300000,6,0,No,Yes
262,26,Private Sector/Self Employed,Yes,750000,4,1,No,No
1032,32,Government Sector,Yes,850000,3,0,No,No
1436,31,Private Sector/Self Employed,Yes,900000,5,0,No,No
678,25,Private Sector/Self Employed,Yes,1700000,4,0,Yes,No
35,33,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes
462,26,Private Sector/Self Employed,Yes,1250000,6,1,No,No
1535,33,Government Sector,Yes,650000,5,0,Yes,No
97,29,Private Sector/Self Employed,Yes,350000,7,0,No,No
1446,29,Private Sector/Self Employed,Yes,500000,5,0,No,No
1827,32,Government Sector,Yes,800000,5,1,Yes,No
955,34,Private Sector/Self Employed,Yes,1300000,6,0,No,No
1362,28,Private Sector/Self Employed,Yes,700000,2,1,No,No
1894,28,Private Sector/Self Employed,Yes,700000,4,1,No,No
1974,28,Private Sector/Self Employed,Yes,1200000,6,0,Yes,No
642,26,Government Sector,Yes,500000,6,1,No,No
993,34,Private Sector/Self Employed,Yes,700000,2,0,Yes,No
766,34,Private Sector/Self Employed,Yes,700000,3,1,No,No
251,28,Government Sector,Yes,300000,5,0,No,No
894,30,Private Sector/Self Employed,No,800000,5,0,No,No
194,33,Government Sector,Yes,1100000,5,0,No,No
115,29,Private Sector/Self Employed,Yes,900000,4,0,No,No
1964,28,Government Sector,Yes,1100000,4,0,No,No
727,34,Government Sector,Yes,1100000,7,1,No,No
1278,30,Private Sector/Self Employed,No,550000,3,0,No,No
277,31,Private Sector/Self Employed,Yes,950000,7,0,Yes,No
1781,29,Private Sector/Self Employed,Yes,600000,5,1,No,No
743,29,Private Sector/Self Employed,Yes,500000,6,0,No,No
1206,29,Private Sector/Self Employed,Yes,1200000,3,0,No,No
1746,31,Government Sector,Yes,400000,2,0,No,No
1277,34,Private Sector/Self Employed,Yes,1500000,2,0,Yes,Yes
1583,28,Government Sector,Yes,300000,6,0,No,No
1822,35,Private Sector/Self Employed,No,800000,5,0,No,No
1593,26,Private Sector/Self Employed,Yes,500000,8,0,No,No
1556,30,Private Sector/Self Employed,No,1450000,6,0,Yes,Yes
1134,31,Private Sector/Self Employed,Yes,1250000,7,0,No,No
1851,28,Private Sector/Self Employed,No,550000,6,0,No,No
1538,31,Government Sector,Yes,400000,5,0,No,No
1096,30,Private Sector/Self Employed,No,1450000,7,1,Yes,Yes
1791,28,Private Sector/Self Employed,Yes,1200000,5,0,No,No
1564,30,Private Sector/Self Employed,No,550000,5,0,No,No
728,28,Private Sector/Self Employed,Yes,1250000,6,0,No,Yes
1672,28,Private Sector/Self Employed,Yes,1350000,5,0,No,Yes
836,28,Private Sector/Self Employed,Yes,1450000,4,0,Yes,Yes
188,26,Government Sector,Yes,500000,4,0,No,No
1294,28,Private Sector/Self Employed,Yes,600000,4,0,No,No
417,31,Private Sector/Self Employed,Yes,1400000,3,0,Yes,Yes
608,28,Private Sector/Self Employed,Yes,800000,4,1,Yes,No
968,31,Private Sector/Self Employed,Yes,1250000,5,1,No,No
795,32,Government Sector,Yes,350000,3,0,No,No
717,28,Private Sector/Self Employed,Yes,800000,4,0,No,No
580,31,Private Sector/Self Employed,Yes,1250000,4,0,No,No
546,28,Private Sector/Self Employed,Yes,550000,3,0,No,No
563,33,Private Sector/Self Employed,Yes,550000,3,1,No,No
1857,27,Government Sector,Yes,900000,4,0,No,No
1839,32,Government Sector,Yes,350000,3,0,No,Yes
319,25,Private Sector/Self Employed,Yes,1700000,2,1,Yes,No
1308,31,Private Sector/Self Employed,Yes,1250000,7,1,No,No
854,32,Government Sector,Yes,850000,3,1,No,No
248,34,Government Sector,Yes,1300000,6,0,No,No
430,26,Private Sector/Self Employed,Yes,1300000,7,0,No,No
299,27,Private Sector/Self Employed,No,450000,3,0,No,No
516,31,Private Sector/Self Employed,Yes,1250000,3,1,No,No
1173,32,Government Sector,Yes,850000,7,0,No,Yes
838,29,Private Sector/Self Employed,Yes,1100000,5,0,Yes,No
730,31,Private Sector/Self Employed,Yes,500000,6,0,No,No
1454,27,Government Sector,Yes,1050000,7,1,No,No
1204,28,Private Sector/Self Employed,Yes,800000,3,1,No,No
404,33,Government Sector,Yes,650000,5,1,No,No
1158,34,Private Sector/Self Employed,Yes,700000,2,0,No,No
415,28,Government Sector,Yes,600000,5,0,No,No
1595,34,Private Sector/Self Employed,Yes,500000,5,0,No,No
1720,29,Private Sector/Self Employed,Yes,1100000,2,0,No,No
1199,28,Government Sector,Yes,1200000,7,1,No,No
628,28,Private Sector/Self Employed,Yes,1150000,9,0,No,No
996,31,Private Sector/Self Employed,Yes,1400000,4,0,Yes,Yes
214,27,Government Sector,Yes,850000,5,1,No,Yes
1591,28,Government Sector,Yes,300000,3,0,No,No
1016,29,Private Sector/Self Employed,Yes,350000,9,1,No,No
971,34,Private Sector/Self Employed,Yes,1050000,6,0,No,Yes
345,29,Private Sector/Self Employed,Yes,1200000,5,0,No,Yes
127,27,Government Sector,Yes,750000,5,0,No,No
809,30,Private Sector/Self Employed,No,1450000,5,1,Yes,Yes
331,33,Private Sector/Self Employed,Yes,550000,4,0,No,No
1155,28,Government Sector,Yes,600000,4,0,Yes,No
1047,31,Private Sector/Self Employed,Yes,1350000,4,0,No,Yes
369,32,Government Sector,Yes,800000,7,1,No,No
1360,34,Private Sector/Self Employed,Yes,1300000,2,0,No,No
1582,31,Private Sector/Self Employed,Yes,900000,4,0,No,No
786,29,Private Sector/Self Employed,Yes,500000,2,0,No,No
1434,34,Private Sector/Self Employed,Yes,1750000,3,0,Yes,No
80,26,Private Sector/Self Employed,Yes,1300000,4,1,No,No
443,25,Private Sector/Self Employed,No,1150000,6,0,No,No
1473,29,Private Sector/Self Employed,Yes,1050000,6,0,No,No
96,28,Private Sector/Self Employed,Yes,700000,4,0,No,No
941,34,Private Sector/Self Employed,Yes,1000000,5,0,No,No
26,34,Private Sector/Self Employed,No,1300000,6,0,Yes,No
565,28,Private Sector/Self Employed,Yes,800000,5,0,No,No
1144,31,Government Sector,No,300000,4,0,No,No
1045,28,Private Sector/Self Employed,Yes,1100000,4,1,No,No
342,28,Private Sector/Self Employed,Yes,1100000,2,0,No,No
393,29,Private Sector/Self Employed,Yes,1050000,3,0,Yes,No
572,28,Private Sector/Self Employed,No,550000,5,0,No,No
658,30,Private Sector/Self Employed,No,1450000,6,0,Yes,Yes
